x,y,SL
610,0.025525082,35
611,0.025518545,35
612,0.025516276,35
613,0.025506952,35
614,0.025517145,35
615,0.025513482,35
616,0.025517536,35
617,0.025528758,35
618,0.025537046,35
619,0.02553356,35
620,0.02554116,35
20,0.00828402,40
21,0.008562569,40
22,0.008841518,40
23,0.009120576,40
24,0.009399469,40
25,0.009677936,40
26,0.009955733,40
27,0.010232627,40
28,0.0105084,40
29,0.010782845,40
30,0.011055769,40
31,0.011326993,40
32,0.011596348,40
33,0.011863675,40
34,0.01212883,40
35,0.012391677,40
36,0.012652089,40
37,0.012909953,40
38,0.013165162,40
39,0.013417619,40
40,0.013667237,40
41,0.013913935,40
42,0.014157641,40
43,0.014398291,40
44,0.014635829,40
45,0.014870203,40
46,0.01510137,40
47,0.015329292,40
48,0.015553937,40
49,0.015775278,40
50,0.015993296,40
51,0.016207973,40
52,0.016419298,40
53,0.016627264,40
54,0.016831867,40
55,0.017033108,40
56,0.017230992,40
57,0.017425526,40
58,0.017616722,40
59,0.017804592,40
60,0.017989154,40
61,0.018170427,40
62,0.018348431,40
63,0.018523192,40
64,0.018694733,40
65,0.018863084,40
66,0.019028272,40
67,0.019190329,40
68,0.019349287,40
69,0.019505179,40
70,0.01965804,40
71,0.019807905,40
72,0.019954812,40
73,0.020098798,40
74,0.0202399,40
75,0.020378159,40
76,0.020513612,40
77,0.0206463,40
78,0.020776264,40
79,0.020903543,40
80,0.021028179,40
81,0.021150213,40
82,0.021269686,40
83,0.021386639,40
84,0.021501113,40
85,0.02161315,40
86,0.021722791,40
87,0.021830078,40
88,0.02193505,40
89,0.022037748,40
90,0.022138215,40
91,0.022236488,40
92,0.022332609,40
93,0.022426617,40
94,0.022518552,40
95,0.022608452,40
96,0.022696357,40
97,0.022782304,40
98,0.022866331,40
99,0.022948476,40
100,0.023028775,40
101,0.023107265,40
102,0.023183983,40
103,0.023258963,40
104,0.023332241,40
105,0.023403852,40
106,0.023473829,40
107,0.023542206,40
108,0.023609016,40
109,0.023674292,40
110,0.023738067,40
111,0.02380037,40
112,0.023861235,40
113,0.02392069,40
114,0.023978767,40
115,0.024035495,40
116,0.024090902,40
117,0.024145018,40
118,0.024197871,40
119,0.024249487,40
120,0.024299894,40
121,0.024349119,40
122,0.024397187,40
123,0.024444124,40
124,0.024489956,40
125,0.024534706,40
126,0.024578399,40
127,0.024621059,40
128,0.024662708,40
129,0.02470337,40
130,0.024743067,40
131,0.02478182,40
132,0.024819651,40
133,0.024856581,40
134,0.024892631,40
135,0.02492782,40
136,0.024962168,40
137,0.024995695,40
138,0.02502842,40
139,0.02506036,40
140,0.025091535,40
141,0.025121961,40
142,0.025151656,40
143,0.025180638,40
144,0.025208922,40
145,0.025236525,40
146,0.025263463,40
147,0.025289752,40
148,0.025315406,40
149,0.02534044,40
150,0.025364869,40
151,0.025388708,40
152,0.02541197,40
153,0.025434669,40
154,0.025456817,40
155,0.025478429,40
156,0.025499517,40
157,0.025520092,40
158,0.025540168,40
159,0.025559757,40
160,0.025578869,40
161,0.025597516,40
162,0.02561571,40
163,0.02563346,40
164,0.025650779,40
165,0.025667675,40
166,0.025684159,40
167,0.025700242,40
168,0.025715932,40
169,0.025731238,40
170,0.025746172,40
171,0.02576074,40
172,0.025774952,40
173,0.025788817,40
174,0.025802343,40
175,0.025815538,40
176,0.025828409,40
177,0.025840966,40
178,0.025853215,40
179,0.025865165,40
180,0.025876821,40
181,0.025888192,40
182,0.025899283,40
183,0.025910103,40
184,0.025920658,40
185,0.025930953,40
186,0.025940995,40
187,0.025950791,40
188,0.025960347,40
189,0.025969668,40
190,0.025978759,40
191,0.025987627,40
192,0.025996278,40
193,0.026004715,40
194,0.026012945,40
195,0.026020973,40
196,0.026028803,40
197,0.02603644,40
198,0.026043889,40
199,0.026051155,40
200,0.026058242,40
201,0.026065155,40
202,0.026071897,40
203,0.026078473,40
204,0.026084887,40
205,0.026091143,40
206,0.026097245,40
207,0.026103196,40
208,0.026109001,40
209,0.026114663,40
210,0.026120185,40
211,0.02612557,40
212,0.026130823,40
213,0.026135946,40
214,0.026140943,40
215,0.026145817,40
216,0.02615057,40
217,0.026155206,40
218,0.026159727,40
219,0.026164137,40
220,0.026168438,40
221,0.026172632,40
222,0.026176723,40
223,0.026180713,40
224,0.026184605,40
225,0.0261884,40
226,0.026192101,40
227,0.026195711,40
228,0.026199232,40
229,0.026202666,40
230,0.026206015,40
231,0.026209281,40
232,0.026212466,40
233,0.026215573,40
234,0.026218603,40
235,0.026221557,40
236,0.026224439,40
237,0.02622725,40
238,0.026229991,40
239,0.026232664,40
240,0.026235271,40
241,0.026237814,40
242,0.026240293,40
243,0.026242712,40
244,0.02624507,40
245,0.02624737,40
246,0.026249614,40
247,0.026251801,40
248,0.026253935,40
249,0.026256016,40
250,0.026258045,40
251,0.026260024,40
252,0.026261954,40
253,0.026263836,40
254,0.026265672,40
255,0.026267462,40
256,0.026269208,40
257,0.02627091,40
258,0.026272571,40
259,0.02627419,40
260,0.02627577,40
261,0.02627731,40
262,0.026278812,40
263,0.026280277,40
264,0.026281705,40
265,0.026283098,40
266,0.026284457,40
267,0.026285782,40
268,0.026287074,40
269,0.026288334,40
270,0.026289563,40
271,0.026290762,40
272,0.026291931,40
273,0.02629307,40
274,0.026294182,40
275,0.026295266,40
276,0.026296323,40
277,0.026297354,40
278,0.02629836,40
279,0.026299341,40
280,0.026300297,40
281,0.026301229,40
282,0.026302139,40
283,0.026303026,40
284,0.026303891,40
285,0.026304734,40
286,0.026305557,40
287,0.026306359,40
288,0.026307141,40
289,0.026307904,40
290,0.026308648,40
291,0.026309374,40
292,0.026310082,40
293,0.026310772,40
294,0.026311445,40
295,0.026312101,40
296,0.026312741,40
297,0.026313365,40
298,0.026313974,40
299,0.026314568,40
300,0.026315146,40
301,0.026315711,40
302,0.026316262,40
303,0.026316798,40
304,0.026317322,40
305,0.026317833,40
306,0.026318331,40
307,0.026318816,40
308,0.02631929,40
309,0.026319752,40
310,0.026320202,40
311,0.026320641,40
312,0.02632107,40
313,0.026321487,40
314,0.026321895,40
315,0.026322292,40
316,0.026322679,40
317,0.026323057,40
318,0.026323426,40
319,0.026323785,40
320,0.026324135,40
321,0.026324477,40
322,0.02632481,40
323,0.026325135,40
324,0.026325452,40
325,0.026325761,40
326,0.026326062,40
327,0.026326356,40
328,0.026326643,40
329,0.026326923,40
330,0.026327195,40
331,0.026327461,40
332,0.02632772,40
333,0.026327973,40
334,0.02632822,40
335,0.02632846,40
336,0.026328694,40
337,0.026328923,40
338,0.026329146,40
339,0.026329364,40
340,0.026329576,40
341,0.026329782,40
342,0.026329984,40
343,0.026330181,40
344,0.026330373,40
345,0.02633056,40
346,0.026330742,40
347,0.02633092,40
348,0.026331093,40
349,0.026331262,40
350,0.026331427,40
351,0.026331588,40
352,0.026331745,40
353,0.026331898,40
354,0.026332047,40
355,0.026332193,40
356,0.026332335,40
357,0.026332473,40
358,0.026332608,40
359,0.02633274,40
360,0.026332868,40
361,0.026332993,40
362,0.026333115,40
363,0.026333234,40
364,0.02633335,40
365,0.026333464,40
366,0.026333574,40
367,0.026333682,40
368,0.026333787,40
369,0.026333889,40
370,0.026333989,40
371,0.026334086,40
372,0.026334181,40
373,0.026334274,40
374,0.026334364,40
375,0.026334452,40
376,0.026334538,40
377,0.026334622,40
378,0.026334703,40
379,0.026334783,40
380,0.026334861,40
381,0.026334936,40
382,0.02633501,40
383,0.026335082,40
384,0.026335153,40
385,0.026335221,40
386,0.026335288,40
387,0.026335353,40
388,0.026335416,40
389,0.026335478,40
390,0.026335539,40
391,0.026335598,40
392,0.026335655,40
393,0.026335711,40
394,0.026335766,40
395,0.026335819,40
396,0.026335871,40
397,0.026335922,40
398,0.026335971,40
399,0.026336019,40
400,0.026336066,40
401,0.026336112,40
402,0.026336157,40
403,0.026336201,40
404,0.026336243,40
405,0.026336285,40
406,0.026336325,40
407,0.026336364,40
408,0.026336403,40
409,0.02633644,40
410,0.026336477,40
411,0.026336513,40
412,0.026336547,40
413,0.026336581,40
414,0.026336614,40
415,0.026336647,40
416,0.026336678,40
417,0.026336709,40
418,0.026336739,40
419,0.026336768,40
420,0.026336796,40
421,0.026336824,40
422,0.026336851,40
423,0.026336877,40
424,0.026336903,40
425,0.026336928,40
426,0.026336953,40
427,0.026336976,40
428,0.026337,40
429,0.026337022,40
430,0.026337045,40
431,0.026337066,40
432,0.026337087,40
433,0.026337108,40
434,0.026337128,40
435,0.026337147,40
436,0.026337166,40
437,0.026337185,40
438,0.026337203,40
439,0.026337221,40
440,0.026337238,40
441,0.026337255,40
442,0.026337271,40
443,0.026337287,40
444,0.026337302,40
445,0.026337318,40
446,0.026337332,40
447,0.026337347,40
448,0.026337361,40
449,0.026337375,40
450,0.026337388,40
451,0.026337401,40
452,0.026337414,40
453,0.026337426,40
454,0.026337438,40
455,0.02633745,40
456,0.026337462,40
457,0.026337473,40
458,0.026337484,40
459,0.026337495,40
460,0.026337505,40
461,0.026337515,40
462,0.026337525,40
463,0.026337535,40
464,0.026337544,40
465,0.026337553,40
466,0.026337562,40
467,0.026337571,40
468,0.026337579,40
469,0.026337588,40
470,0.026337596,40
471,0.026337604,40
472,0.026337611,40
473,0.026337619,40
474,0.026337626,40
475,0.026337633,40
476,0.02633764,40
477,0.026337647,40
478,0.026337654,40
479,0.02633766,40
480,0.026337667,40
481,0.026337673,40
482,0.026337679,40
483,0.026337685,40
484,0.02633769,40
485,0.026337696,40
486,0.026337701,40
487,0.026337707,40
488,0.026337712,40
489,0.026337717,40
490,0.026337722,40
491,0.026337726,40
492,0.026337731,40
493,0.026337736,40
494,0.02633774,40
495,0.026337744,40
496,0.026337749,40
497,0.026337753,40
498,0.026337757,40
499,0.026337761,40
500,0.026337764,40
501,0.026337768,40
502,0.026337772,40
503,0.026337775,40
504,0.026337779,40
505,0.026337782,40
506,0.026337785,40
507,0.026337789,40
508,0.026337792,40
509,0.026337795,40
510,0.026337798,40
511,0.026337801,40
512,0.026337803,40
513,0.026337806,40
514,0.026337809,40
515,0.026337812,40
516,0.026337814,40
517,0.026337817,40
518,0.026337819,40
519,0.026337821,40
520,0.026337824,40
521,0.026337826,40
522,0.026337828,40
523,0.02633783,40
524,0.026337832,40
525,0.026337834,40
526,0.026337836,40
527,0.026337838,40
528,0.02633784,40
529,0.026337842,40
530,0.026337844,40
531,0.026337846,40
532,0.026337847,40
533,0.026337849,40
534,0.026337851,40
535,0.026337852,40
536,0.026337854,40
537,0.026337855,40
538,0.026337857,40
539,0.026337858,40
540,0.02633786,40
541,0.026337861,40
542,0.026337862,40
543,0.026337864,40
544,0.026337865,40
545,0.026337866,40
546,0.026337867,40
547,0.026337868,40
548,0.02633787,40
549,0.026337871,40
550,0.026337872,40
551,0.026337873,40
552,0.026337874,40
553,0.026337875,40
554,0.026337876,40
555,0.026337877,40
556,0.026337878,40
557,0.026337879,40
558,0.026337879,40
559,0.02633788,40
560,0.026337881,40
561,0.026337882,40
562,0.026337883,40
563,0.026337884,40
564,0.026337884,40
565,0.026337885,40
566,0.026337886,40
567,0.026337887,40
568,0.026337887,40
569,0.026337888,40
570,0.026337889,40
571,0.026337889,40
572,0.02633789,40
573,0.02633789,40
574,0.026337891,40
575,0.026337892,40
576,0.026337892,40
577,0.026337893,40
578,0.026337893,40
579,0.026337894,40
580,0.026337894,40
581,0.026337895,40
582,0.026337895,40
583,0.026337896,40
584,0.026337896,40
585,0.026337897,40
586,0.026337897,40
587,0.026337898,40
588,0.026337898,40
589,0.026337898,40
590,0.026337899,40
591,0.026337899,40
592,0.0263379,40
593,0.0263379,40
594,0.0263379,40
595,0.026337901,40
596,0.026337901,40
597,0.026337901,40
598,0.026337902,40
599,0.026337902,40
600,0.026337902,40
601,0.026337903,40
602,0.026337903,40
603,0.026337903,40
604,0.026337903,40
605,0.026337904,40
606,0.026337904,40
607,0.026337904,40
608,0.026337904,40
609,0.026337905,40
610,0.026337905,40
611,0.026337905,40
612,0.026337905,40
613,0.026337906,40
614,0.026337906,40
615,0.026337906,40
616,0.026337906,40
617,0.026337906,40
618,0.026337907,40
619,0.026337907,40
620,0.026337907,40
